continent,location,date,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,total_tests_per_thousand,new_tests,new_tests_per_thousand,positive_rate,total_vaccinations,people_vaccinated,people_fully_vaccinated,population,median_age,aged_65_older,aged_70_older,cardiovasc_death_rate,diabetes_prevalence,life_expectancy
North America,United States,2/13/2021,83514.078,263.197,1467.1670000000001,6.574,320193629.0,967.345,1045671.0,3.159,0.075,50641884.0,37056122.0,13082172.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/14/2021,83710.512,196.433,1470.55,3.384,320835195.0,969.283,641566.0,1.9380000000000002,0.073,52884356.0,38292270.0,14077440.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/15/2021,83874.239,163.727,1473.375,2.825,321601258.0,971.597,766063.0,2.314,0.07200000000000001,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/16/2021,84063.73599999999,189.497,1478.58,5.205,322801037.0,975.222,1199779.0,3.625,0.071,55220364.0,39670551.0,15015434.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/17/2021,84275.528,211.793,1485.8010000000002,7.22,324218048.0,979.503,1417011.0,4.281000000000001,0.069,56281827.0,40268009.0,15471536.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/18/2021,84485.666,210.137,1493.2479999999998,7.447,325563089.0,983.566,1345041.0,4.064,0.065,57737767.0,41021049.0,16162358.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/19/2021,84726.132,240.46599999999998,1501.227,7.979,326861032.0,987.488,1297943.0,3.9210000000000003,0.062,59585043.0,41977401.0,17039118.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/20/2021,84942.185,216.053,1506.644,5.417000000000001,327866473.0,990.525,1005441.0,3.0380000000000003,0.06,61289500.0,42809595.0,17895667.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/21/2021,85114.543,172.358,1510.293,3.65,328528413.0,992.525,661940.0,2.0,0.057999999999999996,63090634.0,43628092.0,18865319.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/22/2021,85284.4,169.857,1514.1989999999998,3.906,329526731.0,995.541,998318.0,3.016,0.055999999999999994,64177474.0,44138118.0,19438495.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/23/2021,85502.69099999999,218.291,1521.033,6.834,331099543.0,1000.293,1572812.0,4.752,0.055,65032083.0,44544969.0,19882544.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/24/2021,85728.369,225.678,1530.595,9.562000000000001,332703761.0,1005.1389999999999,1604218.0,4.8469999999999995,0.055,66464947.0,45237143.0,20607261.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/25/2021,85962.491,234.122,1537.701,7.106,334224442.0,1009.7330000000001,1520681.0,4.593999999999999,0.054000000000000006,68274117.0,46074392.0,21555117.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/26/2021,86194.903,232.412,1544.033,6.332000000000001,335602502.0,1013.8969999999999,1378060.0,4.163,0.054000000000000006,70454064.0,47184199.0,22613359.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/27/2021,86389.442,194.53900000000002,1548.537,4.504,336618374.0,1016.966,1015872.0,3.069,0.054000000000000006,72806180.0,48435536.0,23698627.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,2/28/2021,86544.241,154.799,1551.701,3.1630000000000003,337221808.0,1018.789,603434.0,1.8230000000000002,0.054000000000000006,75236003.0,49772180.0,24779920.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,3/1/2021,86722.222,177.98,1556.3110000000001,4.61,338141141.0,1021.566,919333.0,2.7769999999999997,0.054000000000000006,76899987.0,50732997.0,25466405.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,3/2/2021,86894.55,172.328,1562.154,5.843,339648967.0,1026.122,1507826.0,4.555,0.052000000000000005,78631601.0,51755447.0,26162122.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,3/3/2021,87097.55099999999,203.00099999999998,1569.634,7.48,341309927.0,1031.14,1660960.0,5.018,0.051,80540474.0,52855579.0,26957804.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,3/4/2021,87302.98199999999,205.43,1575.441,5.807,342778646.0,1035.577,1468719.0,4.437,0.051,82572848.0,54035670.0,27795980.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,3/5/2021,87503.59300000001,200.612,1580.767,5.3260000000000005,344074672.0,1039.492,1296026.0,3.915,0.05,85008094.0,55547697.0,28701201.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,3/6/2021,87679.40800000001,175.81400000000002,1585.277,4.511,345024354.0,1042.361,949682.0,2.8689999999999998,0.049,87912323.0,57358849.0,29776160.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,3/7/2021,87803.171,123.76299999999999,1587.3229999999999,2.045,345520453.0,1043.86,496099.0,1.499,0.049,90351750.0,58873710.0,30686881.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,3/8/2021,87939.164,135.993,1589.51,2.187,346240148.0,1046.0339999999999,719695.0,2.174,0.059000000000000004,92089852.0,60005231.0,31493040.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,3/9/2021,88113.46800000001,174.304,1594.912,5.402,347178480.0,1048.869,938332.0,2.835,0.063,93692598.0,61088527.0,32102061.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,3/10/2021,88288.508,175.041,1599.6070000000002,4.695,347654084.0,1050.306,475604.0,1.4369999999999998,0.07400000000000001,95721290.0,62451150.0,32904161.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,3/11/2021,88477.039,188.53,1604.31,4.704,0.0,0.0,0.0,0.0,0.0,98203893.0,64071674.0,33863127.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,3/12/2021,88661.944,184.905,1609.023,4.713,0.0,0.0,0.0,0.0,0.0,101128005.0,65965305.0,35000159.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,3/13/2021,88822.713,160.769,1614.235,5.211,0.0,0.0,0.0,0.0,0.0,105703501.0,68884011.0,36929777.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,3/14/2021,88938.186,115.473,1615.963,1.7280000000000002,0.0,0.0,0.0,0.0,0.0,107060274.0,69784210.0,37459269.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,3/15/2021,89109.33,171.144,1618.1989999999998,2.2359999999999998,0.0,0.0,0.0,0.0,0.0,109081860.0,71054445.0,38335432.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,3/16/2021,89271.198,161.869,1622.0839999999998,3.885,0.0,0.0,0.0,0.0,0.0,110737856.0,72135616.0,39042345.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,3/17/2021,89447.87400000001,176.675,1625.6270000000002,3.5439999999999996,0.0,0.0,0.0,0.0,0.0,113037627.0,73669956.0,39989196.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
